     1→     1→# ============================
   259→   259→App Inquiry
   260→   260→
   261→   261→Software Inquiry
   262→   262→
   263→   263→AI Automation Inquiry
   264→   264→
   265→   265→General Question
   266→   266→
   267→   267→Support Request
   268→   268→
   269→   269→Potential Client
   270→   270→
   271→   271→If the lead score exceeds the configured threshold, notify the owner automatically.
   272→   272→
   273→   273→==================================================
   274→   274→GENERAL RULES
   275→   275→==================================================
   276→   276→
   277→   277→Production quality only.
   278→   278→
   279→   279→Modular architecture.
   280→   280→
   281→   281→Reusable code.
   282→   282→
   283→   283→Clean code.
   284→   284→
   285→   285→PEP8 compliant.
   286→   286→
   287→   287→Type hints everywhere.
   288→   288→
   289→   289→Proper logging.
   290→   290→
   291→   291→Graceful error handling.
   292→   292→
   293→   293→No placeholder code.
   294→   294→
   295→   295→No fake APIs.
   296→   296→
   297→   297→No unfinished modules.
   298→   298→
   299→   299→Everything must be production-ready.
   300→   300→# ==========================================================
   301→   301→# PART 1B – WHATSAPP ENGINE + AI ENGINE + DATABASE + AUTO REPLY
   302→   302→# Project : WhatsApp_Auto_Reply
   303→   303→# Owner   : QorvixNode Technologies
   304→   304→# ==========================================================
   305→   305→
   306→   306→Continue from Part 1A.
   307→   307→
   308→   308→This project MUST remain production-ready.
   309→   309→
   310→   310→Never generate placeholder code.
   311→   311→
   312→   312→Never leave unfinished implementations.
   313→   313→
   314→   314→All modules must communicate properly.
   315→   315→
   316→   316→==================================================
   317→   317→WHATSAPP ENGINE
   318→   318→==================================================
   319→   319→
   320→   320→Implement a stable WhatsApp Multi-Device engine.
   321→   321→
   322→   322→Requirements:
   323→   323→
   324→   324→• QR Code Login
   325→   325→• Automatic Session Save
   326→   326→• Automatic Session Restore
   327→   327→• Automatic Reconnect
   328→   328→• Detect Connection Loss
   329→   329→• Detect Logout
   330→   330→• Auto Retry
   331→   331→• Auto Restart Engine
   332→   332→• Live Connection Status
   333→   333→• Device Information
   334→   334→• Connected Number
   335→   335→• Session Health Monitoring
   336→   336→
   337→   337→The QR should disappear automatically after successful login.
   338→   338→
   339→   339→Dashboard must instantly update to:
   340→   340→
   341→   341→CONNECTED
   342→   342→
   343→   343→with:
   344→   344→
   345→   345→Connected Phone Number
   346→   346→
   347→   347→Connection Time
   348→   348→
   349→   349→Status
   350→   350→
   351→   351→==================================================
   352→   352→MESSAGE LISTENER
   353→   353→==================================================
   354→   354→
   355→   355→The backend must continuously listen for:
   356→   356→
   357→   357→Private Messages
   358→   358→
   359→   359→Ignore:
   360→   360→
   361→   361→Status Updates
   362→   362→
   363→   363→Broadcast Messages
   364→   364→
   365→   365→System Messages
   366→   366→
   367→   367→Deleted Events unless required
   368→   368→
   369→   369→The listener must never stop while the backend is running.
   370→   370→
   371→   371→==================================================
   372→   372→MESSAGE PROCESSING PIPELINE
   373→   373→==================================================
   374→   374→
   375→   375→Every incoming message must follow this pipeline:
   376→   376→
   377→   377→Receive Message
   378→   378→
   379→   379→↓
   380→   380→
   381→   381→Validate Message
   382→   382→
   383→   383→↓
   384→   384→
   385→   385→Save Database
   386→   386→
   387→   387→↓
   388→   388→
   389→   389→Check Contact
   390→   390→
   391→   391→↓
   392→   392→
   393→   393→Load Conversation History
   394→   394→
   395→   395→↓
   396→   396→
   397→   397→Load Company Context
   398→   398→
   399→   399→↓
   400→   400→
   401→   401→Load Customer Memory
   402→   402→
   403→   403→↓
   404→   404→
   405→   405→Generate AI Prompt
   406→   406→
   407→   407→↓
   408→   408→
   409→   409→Generate AI Response
   410→   410→
   411→   411→↓
   412→   412→
   413→   413→Store AI Response
   414→   414→
   415→   415→↓
   416→   416→
   417→   417→Send WhatsApp Reply
   418→   418→
   419→   419→↓
   420→   420→
   421→   421→Update Logs
   422→   422→
   423→   423→↓
   424→   424→
   425→   425→Check Lead Score
   426→   426→
   427→   427→↓
   428→   428→
   429→   429→Notify Owner if Required
   430→   430→
   431→   431→==================================================
   432→   432→CONTACT DATABASE
   433→   433→==================================================
   434→   434→
   435→   435→Automatically create contacts.
   436→   436→
   437→   437→Fields:
   438→   438→
   439→   439→ID
   440→   440→
   441→   441→Name
   442→   442→
   443→   443→Phone Number
   444→   444→
   445→   445→Country Code
   446→   446→
   447→   447→WhatsApp ID
   448→   448→
   449→   449→First Seen
   450→   450→
   451→   451→Last Seen
   452→   452→
   453→   453→Language
   454→   454→
   455→   455→Status
   456→   456→
   457→   457→Lead Score
   458→   458→
   459→   459→Notes
   460→   460→
   461→   461→Last Message Time
   462→   462→
   463→   463→Owner Assigned
   464→   464→
   465→   465→==================================================
   466→   466→CHAT HISTORY
   467→   467→==================================================
   468→   468→
   469→   469→Store every message.
   470→   470→
   471→   471→Fields:
   472→   472→
   473→   473→Message ID
   474→   474→
   475→   475→Contact ID
   476→   476→
   477→   477→Timestamp
   478→   478→
   479→   479→Direction
   480→   480→
   481→   481→Incoming
   482→   482→
   483→   483→Outgoing
   484→   484→
   485→   485→AI
   486→   486→
   487→   487→Owner
   488→   488→
   489→   489→Text
   490→   490→
   491→   491→Media Type
   492→   492→
   493→   493→Status
   494→   494→
   495→   495→Read
   496→   496→
   497→   497→Delivered
   498→   498→
   499→   499→Failed
   500→   500→
   501→   501→Retry Count
   502→   502→
   503→   503→==================================================
   504→   504→AI MEMORY
   505→   505→==================================================
   506→   506→
   507→   507→AI must remember previous conversations.
   508→   508→
   509→   509→Example:
   510→   510→
   511→   511→Customer Name
   512→   512→
   513→   513→Business
   514→   514→
   515→   515→Requirements
   516→   516→
   517→   517→Budget
   518→   518→
   519→   519→Preferred Language
   520→   520→
   521→   521→Previous Questions
   522→   522→
   523→   523→Project Status
   524→   524→
   525→   525→Do NOT lose memory after restart.
   526→   526→
   527→   527→Everything must persist in SQLite.
   528→   528→
   529→   529→==================================================
   530→   530→FIRST MESSAGE LOGIC
   531→   531→==================================================
   532→   532→
   533→   533→When a NEW customer sends the first message:
   534→   534→
   535→   535→AI must NOT immediately ask random questions.
   536→   536→
   537→   537→Instead introduce the company.
   538→   538→
   539→   539→Explain:
   540→   540→
   541→   541→Who QorvixNode Technologies is.
   542→   542→
   543→   543→What services are offered.
   544→   544→
   545→   545→How customers can get help.
   546→   546→
   547→   547→Invite the customer to explain their requirement.
   548→   548→
   549→   549→If customer requests:
   550→   550→
   551→   551→Website
   552→   552→
   553→   553→Portfolio
   554→   554→
   555→   555→Company Details
   556→   556→
   557→   557→Official Website
   558→   558→
   559→   559→Automatically send:
   560→   560→
   561→   561→https://qorvixnodetechnologies.indevs.in
   562→   562→
   563→   563→==================================================
   564→   564→AI REPLY RULES
   565→   565→==================================================
   566→   566→
   567→   567→Replies must be:
   568→   568→
   569→   569→Professional
   570→   570→
   571→   571→Friendly
   572→   572→
   573→   573→Short
   574→   574→
   575→   575→Natural
   576→   576→
   577→   577→Human-like
   578→   578→
   579→   579→Never robotic.
   580→   580→
   581→   581→Never repetitive.
   582→   582→
   583→   583→Never send the same reply twice.
   584→   584→
   585→   585→Maintain conversation context.
   586→   586→
   587→   587→Detect customer language.
   588→   588→
   589→   589→Reply in:
   590→   590→
   591→   591→English
   592→   592→
   593→   593→Hindi
   594→   594→
   595→   595→Hinglish
   596→   596→
   597→   597→according to customer language.
   598→   598→
   599→   599→==================================================
   600→   600→AI API SETTINGS
   601→   601→==================================================
   602→   602→
   603→   603→Dashboard must allow:
   604→   604→
   605→   605→API Provider
   606→   606→
   607→   607→API Key
   608→   608→
   609→   609→Model Name
   610→   610→
   611→   611→Base URL
   612→   612→
   613→   613→Temperature
   614→   614→
   615→   615→Top P
   616→   616→
   617→   617→Max Tokens
   618→   618→
   619→   619→Prompt
   620→   620→
   621→   621→Save
   622→   622→
   623→   623→Test Connection
   624→   624→
   625→   625→Support OpenAI-compatible APIs.
   626→   626→
   627→   627→The backend must be provider-independent.
   628→   628→
   629→   629→==================================================
   630→   630→OWNER SETTINGS
   631→   631→==================================================
   632→   632→
   633→   633→Dashboard Settings:
   634→   634→
   635→   635→Owner Name
   636→   636→
   637→   637→Owner Number
   638→   638→
   639→   639→Editable anytime.
   640→   640→
   641→   641→The AI must always know:
   642→   642→
   643→   643→Who the owner is.
   644→   644→
   645→   645→Never reveal owner phone number automatically.
   646→   646→
   647→   647→==================================================
   648→   648→OWNER TAKEOVER
   649→   649→==================================================
   650→   650→
   651→   651→If customer says:
   652→   652→
   653→   653→"I want to talk to owner"
   654→   654→
   655→   655→"I need a human"
   656→   656→
   657→   657→"Connect me"
   658→   658→
   659→   659→"Manager"
   660→   660→
   661→   661→"Call me"
   662→   662→
   663→   663→"Owner"
   664→   664→
   665→   665→The AI must:
   666→   666→
   667→   667→Reply politely.
   668→   668→
   669→   669→Inform customer that the request has been forwarded.
   670→   670→
   671→   671→Immediately notify Owner WhatsApp.
   672→   672→
   673→   673→Notification must contain:
   674→   674→
   675→   675→Customer Name
   676→   676→
   677→   677→Phone Number
   678→   678→
   679→   679→Conversation Summary
   680→   680→
   681→   681→Interest Level
   682→   682→
   683→   683→Last Customer Message
   684→   684→
   685→   685→Current Time
   686→   686→
   687→   687→After Owner starts replying:
   688→   688→
   689→   689→Disable AI replies for that conversation.
   690→   690→
   691→   691→Owner becomes active.
   692→   692→
   693→   693→Dashboard must show:
   694→   694→
   695→   695→Human Mode
   696→   696→
   697→   697→When Owner ends conversation:
   698→   698→
   699→   699→AI may resume automatically or manually.
   700→   700→
   701→   701→==================================================
   702→   702→LEAD DETECTION
   703→   703→==================================================
   704→   704→
   705→   705→AI must continuously score every conversation.
   706→   706→
   707→   707→Score:
   708→   708→
   709→   709→0 - 100
   710→   710→
   711→   711→Detect:
   712→   712→
   713→   713→Website Lead
   714→   714→
   715→   715→Android App Lead
   716→   716→
   717→   717→CRM Lead
   718→   718→
   719→   719→Business Software
   720→   720→
   721→   721→AI Automation
   722→   722→
   723→   723→Maintenance
   724→   724→
   725→   725→General Question
   726→   726→
   727→   727→Support
   728→   728→
   729→   729→High Priority Client
   730→   730→
   731→   731→If score exceeds threshold:
   732→   732→
   733→   733→Immediately notify owner.
   734→   734→
   735→   735→==================================================
   736→   736→AUTO REPLY SETTINGS
   737→   737→==================================================
   738→   738→
   739→   739→Dashboard options:
   740→   740→
   741→   741→Enable
   742→   742→
   743→   743→Disable
   744→   744→
   745→   745→Reply Delay
   746→   746→
   747→   747→Typing Delay
   748→   748→
   749→   749→Business Hours
   750→   750→
   751→   751→Greeting
   752→   752→
   753→   753→Away Message
   754→   754→
   755→   755→Maximum Reply Length
   756→   756→
   757→   757→Language Preference
   758→   758→
   759→   759→==================================================
   760→   760→DATABASE
   761→   761→==================================================
   762→   762→
   763→   763→SQLite
   764→   764→
   765→   765→Tables:
   766→   766→
   767→   767→users
   768→   768→
   769→   769→settings
   770→   770→
   771→   771→company
   772→   772→
   773→   773→owner
   774→   774→
   775→   775→contacts
   776→   776→
   777→   777→messages
   778→   778→
   779→   779→conversation_memory
   780→   780→
   781→   781→lead_scores
   782→   782→
   783→   783→logs
   784→   784→
   785→   785→sessions
   786→   786→
   787→   787→api_settings
   788→   788→
   789→   789→Everything must use proper indexes.
   790→   790→
   791→   791→Foreign keys enabled.
   792→   792→
   793→   793→Transactions enabled.
   794→   794→
   795→   795→==================================================
   796→   796→LOGGING
   797→   797→==================================================
   798→   798→
   799→   799→Log everything.
   800→   800→
   801→   801→Startup
   802→   802→
   803→   803→Shutdown
   804→   804→
   805→   805→WhatsApp
   806→   806→
   807→   807→AI
   808→   808→
   809→   809→Database
   810→   810→
   811→   811→Errors
   812→   812→
   813→   813→Warnings
   814→   814→
   815→   815→Owner Notifications
   816→   816→
   817→   817→Lead Detection
   818→   818→
   819→   819→Logs must rotate automatically.
   820→   820→
   821→   821→==================================================
   822→   822→ERROR HANDLING
   823→   823→==================================================
   824→   824→
   825→   825→No crashes.
   826→   826→
   827→   827→Recover automatically whenever possible.
   828→   828→
   829→   829→Retry temporary failures.
   830→   830→
   831→   831→Show meaningful error messages.
   832→   832→
   833→   833→Write complete logs.
   834→   834→
   835→   835→Never silently ignore exceptions.
   836→   836→
   837→   837→Continue running whenever recovery is possible.
   838→   838→
   839→   839→==================================================
   840→   840→CODING RULES
   841→   841→==================================================
   842→   842→
   843→   843→Production quality only.
   844→   844→
   845→   845→No placeholder code.
   846→   846→
   847→   847→No TODO comments.
   848→   848→
   849→   849→No fake implementations.
   850→   850→
   851→   851→Strong typing.
   852→   852→
   853→   853→Clean architecture.
   854→   854→
   855→   855→Modular code.
   856→   856→
   857→   857→Reusable components.
   858→   858→
   859→   859→Maintainable structure.
   860→   860→
   861→   861→Every module must be fully integrated with every other module.
   862→   862→
   863→   863→The generated project must be capable of running locally on Termux using:
   864→   864→
   865→   865→bash start.sh
   866→   866→
   867→   867→# ==========================================================
   868→   868→# PART 1C – BACKEND CORE + START.SH + SECURITY + TERMUX
   869→   869→# Project : WhatsApp_Auto_Reply
   870→   870→# Owner   : QorvixNode Technologies
   871→   871→# ==========================================================
   872→   872→
   873→   873→Continue from Part 1A and Part 1B.
   874→   874→
   875→   875→This is NOT a demo.
   876→   876→
   877→   877→Generate ONLY production-quality code.
   878→   878→
   879→   879→Never leave incomplete modules.
   880→   880→
   881→   881→Never generate placeholder code.
   882→   882→
   883→   883→==================================================
   884→   884→BACKEND
   885→   885→==================================================
   886→   886→
   887→   887→Use a production-ready Python backend.
   888→   888→
   889→   889→Requirements:
   890→   890→
   891→   891→• Modular architecture
   892→   892→• Async where appropriate
   893→   893→• REST API
   894→   894→• WebSocket support for live dashboard updates
   895→   895→• SQLite database
   896→   896→• Automatic database migrations
   897→   897→• Proper dependency injection where beneficial
   898→   898→• Configuration through environment variables and settings
   899→   899→
   900→   900→Backend must continue running even if individual modules encounter recoverable errors.
   901→   901→
   902→   902→==================================================
   903→   903→START.SH
   904→   904→==================================================
   905→   905→
   906→   906→The entire project must start using ONLY:
   907→   907→
   908→   908→bash start.sh
   909→   909→
   910→   910→The script must automatically:
   911→   911→
   912→   912→• Verify Python installation
   913→   913→• Verify supported Python version (target 3.12–3.14)
   914→   914→• Verify pip
   915→   915→• Create virtual environment if missing
   916→   916→• Install/update missing dependencies
   917→   917→• Create required folders
   918→   918→• Create SQLite database
   919→   919→• Run migrations
   920→   920→• Verify configuration files
   921→   921→• Verify API configuration
   922→   922→• Verify WhatsApp session
   923→   923→• Check if localhost ports are already in use
   924→   924→• Stop stale project processes safely
   925→   925→• Start Backend
   926→   926→• Start Frontend
   927→   927→• Generate startup logs
   928→   928→• Display:
   929→   929→
   930→   930→Backend URL
   931→   931→
   932→   932→Frontend URL
   933→   933→
   934→   934→Project Version
   935→   935→
   936→   936→Python Version
   937→   937→
   938→   938→WhatsApp Status
   939→   939→
   940→   940→Dashboard Status
   941→   941→
   942→   942→If startup fails:
   943→   943→
   944→   944→Generate readable error logs.
   945→   945→
   946→   946→Exit cleanly.
   947→   947→
   948→   948→==================================================
   949→   949→TERMUX OPTIMIZATION
   950→   950→==================================================
   951→   951→
   952→   952→The project MUST be optimized for Android Termux.
   953→   953→
   954→   954→Requirements:
   955→   955→
   956→   956→Low RAM usage
   957→   957→
   958→   958→Low CPU usage
   959→   959→
   960→   960→Low storage usage
   961→   961→
   962→   962→Minimal background activity
   963→   963→
   964→   964→Avoid unnecessary polling
   965→   965→
   966→   966→Prefer event-driven architecture
   967→   967→
   968→   968→Avoid memory leaks
   969→   969→
   970→   970→Proper garbage collection
   971→   971→
   972→   972→Automatically release unused resources
   973→   973→
   974→   974→Project should remain stable during long uptime.
   975→   975→
   976→   976→==================================================
   977→   977→FRONTEND SERVER
   978→   978→==================================================
   979→   979→
   980→   980→Frontend:
   981→   981→
   982→   982→http://127.0.0.1:3000
   983→   983→
   984→   984→Backend:
   985→   985→
   986→   986→http://127.0.0.1:8000
   987→   987→
   988→   988→Dashboard must automatically reconnect if backend restarts.
   989→   989→
   990→   990→==================================================
   991→   991→SECURITY
   992→   992→==================================================
   993→   993→
   994→   994→Protect:
   995→   995→
   996→   996→API Keys
   997→   997→
   998→   998→WhatsApp Sessions
   999→   999→
  1000→  1000→Configuration
  1001→  1001→
  1002→  1002→Passwords
  1003→  1003→
  1004→  1004→Owner Settings
  1005→  1005→
  1006→  1006→Requirements:
  1007→  1007→
  1008→  1008→Encrypt sensitive values before storage.
  1009→  1009→
  1010→  1010→Never expose secrets to frontend.
  1011→  1011→
  1012→  1012→Never hardcode credentials.
  1013→  1013→
  1014→  1014→Use secure session handling.
  1015→  1015→
  1016→  1016→Sanitize all user input.
  1017→  1017→
  1018→  1018→Validate all API requests.
  1019→  1019→
  1020→  1020→Protect against:
  1021→  1021→
  1022→  1022→SQL Injection
  1023→  1023→
  1024→  1024→Path Traversal
  1025→  1025→
  1026→  1026→XSS
  1027→  1027→
  1028→  1028→CSRF (where applicable)
  1029→  1029→
  1030→  1030→Command Injection
  1031→  1031→
  1032→  1032→Unsafe file operations
  1033→  1033→
  1034→  1034→==================================================
  1035→  1035→API SETTINGS
  1036→  1036→==================================================
  1037→  1037→
  1038→  1038→Dashboard must allow configuration of:
  1039→  1039→
  1040→  1040→Provider Name
  1041→  1041→
  1042→  1042→Base URL
  1043→  1043→
  1044→  1044→API Key
  1045→  1045→
  1046→  1046→Model Name
  1047→  1047→
  1048→  1048→Temperature
  1049→  1049→
  1050→  1050→Top P
  1051→  1051→
  1052→  1052→Maximum Tokens
  1053→  1053→
  1054→  1054→System Prompt
  1055→  1055→
  1056→  1056→Connection Test
  1057→  1057→
  1058→  1058→Save
  1059→  1059→
  1060→  1060→Reset
  1061→  1061→
  1062→  1062→Support OpenAI-compatible APIs by default.
  1063→  1063→
  1064→  1064→Backend must be provider-independent.
  1065→  1065→
  1066→  1066→==================================================
  1067→  1067→COMPANY SETTINGS
  1068→  1068→==================================================
  1069→  1069→
  1070→  1070→Editable Company Information:
  1071→  1071→
  1072→  1072→Company Name
  1073→  1073→
  1074→  1074→QorvixNode Technologies
  1075→  1075→
  1076→  1076→Website
  1077→  1077→
  1078→  1078→Business Description
  1079→  1079→
  1080→  1080→Services
  1081→  1081→
  1082→  1082→Business Hours
  1083→  1083→
  1084→  1084→Greeting Message
  1085→  1085→
  1086→  1086→Closing Message
  1087→  1087→
  1088→  1088→Support Message
  1089→  1089→
  1090→  1090→This information must automatically be included in AI context.
  1091→  1091→
  1092→  1092→==================================================
  1093→  1093→OWNER SETTINGS
  1094→  1094→==================================================
  1095→  1095→
  1096→  1096→Editable:
  1097→  1097→
  1098→  1098→Owner Name
  1099→  1099→
  1100→  1100→Owner Number
  1101→  1101→
  1102→  1102→Owner Availability
  1103→  1103→
  1104→  1104→Business Hours
  1105→  1105→
  1106→  1106→Human Takeover Enabled
  1107→  1107→
  1108→  1108→Lead Notification Enabled
  1109→  1109→
  1110→  1110→The owner number must NEVER be shared automatically with customers.
  1111→  1111→
  1112→  1112→==================================================
  1113→  1113→AI CONTEXT
  1114→  1114→==================================================
  1115→  1115→
  1116→  1116→The AI must always know:
  1117→  1117→
  1118→  1118→Company Name
  1119→  1119→
  1120→  1120→Company Website
  1121→  1121→
  1122→  1122→Services
  1123→  1123→
  1124→  1124→Conversation History
  1125→  1125→
  1126→  1126→Customer Memory
  1127→  1127→
  1128→  1128→Current Time
  1129→  1129→
  1130→  1130→Business Hours
  1131→  1131→
  1132→  1132→Owner Settings
  1133→  1133→
  1134→  1134→AI Settings
  1135→  1135→
  1136→  1136→Lead Score
  1137→  1137→
  1138→  1138→The AI must answer naturally without repeatedly introducing the company after the first interaction.
  1139→  1139→
  1140→  1140→==================================================
  1141→  1141→DATABASE SAFETY
  1142→  1142→==================================================
  1143→  1143→
  1144→  1144→SQLite requirements:
  1145→  1145→
  1146→  1146→Foreign Keys Enabled
  1147→  1147→
  1148→  1148→Transactions
  1149→  1149→
  1150→  1150→Indexes
  1151→  1151→
  1152→  1152→Automatic Backups
  1153→  1153→
  1154→  1154→Database Integrity Checks
  1155→  1155→
  1156→  1156→Safe Shutdown
  1157→  1157→
  1158→  1158→Automatic Recovery after unexpected termination
  1159→  1159→
  1160→  1160→==================================================
  1161→  1161→LOGGING
  1162→  1162→==================================================
  1163→  1163→
  1164→  1164→Generate separate log files for:
  1165→  1165→
  1166→  1166→Startup
  1167→  1167→
  1168→  1168→Backend
  1169→  1169→
  1170→  1170→Frontend
  1171→  1171→
  1172→  1172→WhatsApp
  1173→  1173→
  1174→  1174→AI
  1175→  1175→
  1176→  1176→Database
  1177→  1177→
  1178→  1178→Errors
  1179→  1179→
  1180→  1180→Security
  1181→  1181→
  1182→  1182→Owner Notifications
  1183→  1183→
  1184→  1184→Lead Detection
  1185→  1185→
  1186→  1186→Logs must rotate automatically.
  1187→  1187→
  1188→  1188→Old logs should be archived.
  1189→  1189→
  1190→  1190→==================================================
  1191→  1191→ERROR RECOVERY
  1192→  1192→==================================================
  1193→  1193→
  1194→  1194→Recover automatically whenever possible.
  1195→  1195→
  1196→  1196→Retry temporary failures.
  1197→  1197→
  1198→  1198→Reconnect WhatsApp automatically.
  1199→  1199→
  1200→  1200→Reconnect dashboard automatically.
  1201→  1201→
  1202→  1202→Restart failed background workers when safe.
  1203→  1203→
  1204→  1204→Never lose chat history because of recoverable errors.
  1205→  1205→
  1206→  1206→==================================================
  1207→  1207→FILE STRUCTURE
  1208→  1208→==================================================
  1209→  1209→
